Date : 2022-02-07 17:58:48
Directory : /Users/ztlab66/Documents/utkarsh/login_signup
Total : 58 files,  3037 codes, 360 comments, 318 blanks, all 3715 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      2,484 |        220 |        248 |      2,952 |
| JSON       |          3 |        180 |          0 |          3 |        183 |
| XML        |          9 |        125 |         46 |         11 |        182 |
| Groovy     |          3 |         93 |          3 |         23 |        119 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         41 |         72 |         12 |        125 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         58 |      3,037 |        360 |        318 |      3,715 |
| android                                                                                                     |         12 |        165 |         48 |         34 |        247 |
| android/app                                                                                                 |          8 |        122 |         47 |         23 |        192 |
| android/app/src                                                                                             |          7 |         64 |         44 |          9 |        117 |
| android/app/src/debug                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                        |          5 |         56 |         38 |          7 |        101 |
| android/app/src/main/res                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                       |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                       |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                     |          1 |          4 |          3 |          1 |          8 |
